1548 source strings | 238 need work | 13 languages | 2 threads
proxy: http://127.0.0.1:8081/v1/chat/completions (gemini-3.6-flash)

[    1/238] ok   se vi | Warning! Logs are enabled, Sphaira will run slowly!
[    2/238] ok   se vi | Hdd
[    3/238] ok   se vi | Hdd write protect
[    4/238] ok   se vi | Game Options
[    5/238] ok   se vi | An error occurred
[    6/238] ok   se vi | Launch random game
[    7/238] ok   se vi | Hide forwarders
[    8/238] ok   se vi | Entries
[    9/238] ok   se vi | Failed to list application meta entries
[   10/238] ok   se vi | No meta entries found... 
[   11/238] ok   se vi | List meta records
[   12/238] ok   se vi | Dump options
[   13/238] ok   se vi | Updating application record list
[   14/238] ok   se vi | Select content to dump
[   15/238] ok   se vi | Dump Options
[   16/238] ok   se vi | Dump Application
[   17/238] ok   se vi | Dump All
[   18/238] ok   se vi | Dump AddOnContent
[   19/238] ok   se vi | Dump Patch
[   20/238] ok   se vi | Multi-threaded USB transfer
[   21/238] ok   se vi | Dump DataPatch
[   22/238] ok   se vi | Dump XCI
[   23/238] ok   se vi | Dump All Bins
[   24/238] ok   se vi | Dump Card UID
[   25/238] ok   se vi | Dump Card ID Set
[   26/238] ok   se vi | Dump Initial Data
[   27/238] FAIL se vi | Select dump location -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   28/238] FAIL se vi | Dump Certificate -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   29/238] FAIL se vi | microSD card (/dumps/) -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   30/238] FAIL se vi | USB transfer (Switch 2 Switch) -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   31/238] FAIL se vi | Dumping -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   32/238] FAIL de se vi | /dev/null (Speed Test) -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   33/238] FAIL se vi | Dump failed! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   34/238] FAIL se vi | Delete failed! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   35/238] FAIL se vi | Success -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   36/238] FAIL nl | Nsfw -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   37/238] FAIL nl | Page -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   38/238] FAIL nl | Enter Page Number -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   39/238] FAIL nl | Bad Page -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   40/238] FAIL nl | Download theme? -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
