1548 source strings | 7 need work | 13 languages | 1 threads
proxy: http://127.0.0.1:8081/v1/chat/completions (gemini-3.6-flash)

[    1/7] ok   nl | Completely remove 
[    2/7] ok   nl se vi | %zu seconds remaining
[    3/7] ok   nl | Loading...
[    4/7] ok   nl | Loading
[    5/7] ok   nl | Empty!
[    6/7] ok   nl | Not Ready...
[    7/7] ok   nl | Error loading page!

done in 0.4 min | 7 translated, 0 failed
  ja:  1548 keys, 0 still missing
  fr:  1549 keys, 0 still missing
  de:  1549 keys, 0 still missing
  it:  1548 keys, 0 still missing
  es:  1548 keys, 0 still missing
  zh:  1603 keys, 0 still missing
  ko:  1548 keys, 0 still missing
  nl:  1548 keys, 0 still missing
  pt:  1576 keys, 0 still missing
  ru:  1577 keys, 0 still missing
  se:  1548 keys, 0 still missing
  vi:  1548 keys, 0 still missing
  uk:  1652 keys, 0 still missing
